feature_id,delta,mean_safe,mean_innov,std_safe,std_innov,effect_size_d,p_value,q_value,fdr_reject
15,0.013706259,0.13067862,0.116972364,0.12467691,0.120642014,0.11241053,0.024997500249975,0.04323891935130811,True
27,0.0125106275,0.11928035,0.106769726,0.11380227,0.11011966,0.11240906,0.024997500249975,0.04323891935130811,True
10,0.0122557655,0.116850466,0.1045947,0.111484125,0.10787565,0.11240948,0.024997500249975,0.04323891935130811,True
54,0.010686144,0.10188431,0.09119817,0.09720512,0.09405908,0.11241043,0.024997500249975,0.04323891935130811,True
40,0.010686137,0.101885006,0.09119887,0.097205795,0.09405994,0.11240941,0.024997500249975,0.04323891935130811,True
8,0.008559018,0.08160409,0.073045075,0.07785633,0.075336896,0.11240958,0.024997500249975,0.04323891935130811,True
12,0.008337483,0.07949221,0.07115473,0.07584144,0.073387064,0.11240929,0.024997500249975,0.04323891935130811,True
25,0.007994607,0.07622329,0.068228684,0.07272264,0.070369326,0.11240892,0.024997500249975,0.04323891935130811,True
52,0.0071442723,0.068115935,0.060971662,0.06498761,0.06288452,0.11240901,0.024997500249975,0.04323891935130811,True
14,0.006490357,0.061881267,0.05539091,0.05903919,0.057128776,0.11240897,0.024997500249975,0.04323891935130811,True
58,0.006313652,0.060196586,0.053882934,0.057431918,0.05557348,0.112408794,0.024997500249975,0.04323891935130811,True
30,0.0063121356,0.060181897,0.05386976,0.05741787,0.055559874,0.11240931,0.024997500249975,0.04323891935130811,True
22,0.006246764,0.05955862,0.053311855,0.05682326,0.054984465,0.112409286,0.024997500249975,0.04323891935130811,True
31,0.006218031,0.05928473,0.0530667,0.056561947,0.05473127,0.112409644,0.024997500249975,0.04323891935130811,True
3,0.0060919262,0.05808206,0.051990133,0.055414468,0.053621102,0.112410165,0.024997500249975,0.04323891935130811,True
4,0.005859174,0.055862945,0.05000377,0.0532973,0.051572382,0.11241019,0.024997500249975,0.04323891935130811,True
36,0.00579641,0.055265076,0.049468666,0.052726965,0.051020496,0.11240894,0.024997500249975,0.04323891935130811,True
13,0.00578304,0.055137493,0.049354453,0.052605297,0.050902836,0.11240895,0.024997500249975,0.04323891935130811,True
37,0.005610071,0.05348819,0.04787812,0.05103169,0.049380224,0.11240928,0.024997500249975,0.04323891935130811,True
2,0.0047265626,0.045064617,0.040338054,0.042995002,0.041603666,0.112408936,0.024997500249975,0.04323891935130811,True
23,0.0047265477,0.045064542,0.040337995,0.042994857,0.04160361,0.1124088,0.024997500249975,0.04323891935130811,True
55,0.0038579665,0.03678291,0.032924943,0.0350936,0.03395791,0.11240983,0.024997500249975,0.04323891935130811,True
63,0.0037808828,0.036048032,0.03226715,0.03439246,0.033279467,0.11240967,0.024997500249975,0.04323891935130811,True
16,0.0036727004,0.035016563,0.031343862,0.0334084,0.032327194,0.11240978,0.024997500249975,0.04323891935130811,True
45,0.0035098586,0.033464193,0.029954335,0.031927288,0.03089414,0.1124089,0.024997500249975,0.04323891935130811,True
9,0.0032453537,0.030942155,0.027696801,0.029521119,0.028565696,0.11240967,0.024997500249975,0.04323891935130811,True
26,0.0022860244,0.02179576,0.019509736,0.020794727,0.020121833,0.11240887,0.024997500249975,0.04323891935130811,True
51,0.0022551585,0.021501275,0.019246116,0.020513823,0.019849913,0.112409994,0.024997500249975,0.04323891935130811,True
61,0.0020062495,0.019128142,0.017121892,0.018249623,0.0176591,0.11240968,0.024997500249975,0.04323891935130811,True
56,0.0017929189,0.017094236,0.015301317,0.016309142,0.015781308,0.11240977,0.024997500249975,0.04323891935130811,True
50,0.0016880026,0.016093928,0.014405926,0.015354772,0.014857859,0.11240965,0.024997500249975,0.04323891935130811,True
32,0.001605019,0.015302746,0.013697727,0.014599924,0.01412739,0.11240988,0.024997500249975,0.04323891935130811,True
60,0.001510567,0.0144022405,0.0128916735,0.013740787,0.0132960705,0.11240951,0.024997500249975,0.04323891935130811,True
0,0.0010186313,0.009712,0.008693369,0.009265972,0.008966068,0.11240901,0.024997500249975,0.04323891935130811,True
57,0.0007419614,0.0070740534,0.006332092,0.006749153,0.006530741,0.112410195,0.024997500249975,0.04323891935130811,True
53,0.0003489321,0.0033268102,0.002977878,0.0031740237,0.003071305,0.11240994,0.024997500249975,0.04323891935130811,True
28,0.00012499967,0.0011917818,0.0010667822,0.0011370471,0.0011002528,0.11240963,0.024997500249975,0.04323891935130811,True
1,-0.00027219113,0.004759579,0.00503177,0.0056716404,0.0056856438,-0.04791063,0.3478652134786521,0.3478652134786521,False
43,-0.00034499587,0.0060326047,0.0063776006,0.007188623,0.0072063603,-0.047911003,0.3478652134786521,0.3478652134786521,False
7,-0.00056690536,0.009912793,0.010479698,0.011812358,0.0118415,-0.04791165,0.3478652134786521,0.3478652134786521,False
17,-0.00068205036,0.011926217,0.012608267,0.0142115895,0.014246676,-0.047911573,0.3478652134786521,0.3478652134786521,False
21,-0.0015841555,0.027701125,0.02928528,0.033009406,0.033090938,-0.047910027,0.3478652134786521,0.3478652134786521,False
59,-0.0016466621,0.028793247,0.03043991,0.03431079,0.034395695,-0.047911383,0.3478652134786521,0.3478652134786521,False
18,-0.0016985629,0.029701112,0.031399675,0.035392612,0.035480145,-0.047910903,0.3478652134786521,0.3478652134786521,False
38,-0.0020409897,0.035687875,0.037728865,0.042526722,0.04263169,-0.047912158,0.3478652134786521,0.3478652134786521,False
29,-0.0020568445,0.03596671,0.038023554,0.042858906,0.042964686,-0.047910117,0.3478652134786521,0.3478652134786521,False
49,-0.0023954585,0.04188706,0.04428252,0.049913764,0.050037224,-0.04791082,0.3478652134786521,0.3478652134786521,False
33,-0.0024242923,0.042390794,0.044815086,0.050514005,0.050638948,-0.047911357,0.3478652134786521,0.3478652134786521,False
20,-0.0024733022,0.043247778,0.04572108,0.05153533,0.051662646,-0.04791134,0.3478652134786521,0.3478652134786521,False
6,-0.0026945658,0.0471176,0.049812164,0.056146584,0.05628519,-0.047910664,0.3478652134786521,0.3478652134786521,False
11,-0.0029308796,0.051249366,0.054180246,0.06107021,0.061220765,-0.04791112,0.3478652134786521,0.3478652134786521,False
34,-0.0033486634,0.058555093,0.061903756,0.069775864,0.06994799,-0.047910813,0.3478652134786521,0.3478652134786521,False
24,-0.003568638,0.062401246,0.065969884,0.07435904,0.074542835,-0.04791092,0.3478652134786521,0.3478652134786521,False
35,-0.0037813038,0.06612021,0.06990151,0.07879064,0.078985065,-0.047910858,0.3478652134786521,0.3478652134786521,False
47,-0.003983848,0.06966113,0.07364498,0.08301024,0.08321498,-0.047911353,0.3478652134786521,0.3478652134786521,False
48,-0.0040405467,0.07065304,0.07469359,0.08419203,0.084399894,-0.04791106,0.3478652134786521,0.3478652134786521,False
46,-0.0043899566,0.07676211,0.08115207,0.091471896,0.091697946,-0.047911357,0.3478652134786521,0.3478652134786521,False
42,-0.0044313744,0.0774878,0.08191917,0.09233653,0.09256461,-0.04791055,0.3478652134786521,0.3478652134786521,False
19,-0.0045922175,0.08029972,0.08489194,0.09568745,0.09592372,-0.04791086,0.3478652134786521,0.3478652134786521,False
44,-0.0054120496,0.09463622,0.10004827,0.112771,0.11304987,-0.0479104,0.3478652134786521,0.3478652134786521,False
5,-0.005520828,0.096537,0.10205783,0.115036085,0.115320735,-0.04791099,0.3478652134786521,0.3478652134786521,False
39,-0.00552658,0.09663832,0.1021649,0.11515672,0.11544152,-0.0479107,0.3478652134786521,0.3478652134786521,False
41,-0.0060140938,0.10516341,0.111177504,0.12531562,0.12562498,-0.047910612,0.3478652134786521,0.3478652134786521,False
62,-0.0068057477,0.11900514,0.12581089,0.14180963,0.14216042,-0.04791101,0.3478652134786521,0.3478652134786521,False
